fight_id,date,fighter_x_name,fighter_y_name,Fight ID_x,Age (in days)_x,Height_x,ELO_fighter_x,new_ELO_fighter_x,NumberOf_Fight_x,NumberOf_WIN_x,NumberOf_LOSE_x,WIN_RATE_x,Height Feet_x,Height Inches_x,Weight Pounds_x,Reach Inches_x,Stance_x,DOB Month_x,DOB Day_x,DOB Year_x,win_avg_Winning Time_x,lose_avg_Winning Time_x,win_avg_Ground and Cage Control Time_x,lose_avg_Ground and Cage Control Time_x,win_avg_Knockdown Total_x,lose_avg_Knockdown Total_x,win_avg_Takedown Total Attempted_x,lose_avg_Takedown Total Attempted_x,win_avg_Takedown Total Landed_x,lose_avg_Takedown Total Landed_x,win_avg_Significant Strike Total Attempted_x,lose_avg_Significant Strike Total Attempted_x,win_avg_Significant Strike Total Landed_x,lose_avg_Significant Strike Total Landed_x,win_avg_Significant Strike Head Attempted_x,lose_avg_Significant Strike Head Attempted_x,win_avg_Significant Strike Head Landed_x,lose_avg_Significant Strike Head Landed_x,win_avg_Significant Strike Body Attempted_x,lose_avg_Significant Strike Body Attempted_x,win_avg_Significant Strike Body Landed_x,lose_avg_Significant Strike Body Landed_x,win_avg_Significant Strike Leg Attempted_x,lose_avg_Significant Strike Leg Attempted_x,win_avg_Significant Strike Leg Landed_x,lose_avg_Significant Strike Leg Landed_x,win_avg_Significant Strike Clinch Attempted_x,lose_avg_Significant Strike Clinch Attempted_x,win_avg_Significant Strike Clinch Landed_x,lose_avg_Significant Strike Clinch Landed_x,win_avg_Significant Strike Ground Attempted_x,lose_avg_Significant Strike Ground Attempted_x,win_avg_Significant Strike Ground Landed_x,lose_avg_Significant Strike Ground Landed_x,odds_x,Fight ID_y,Age (in days)_y,Height_y,ELO_fighter_y,new_ELO_fighter_y,NumberOf_Fight_y,NumberOf_WIN_y,NumberOf_LOSE_y,WIN_RATE_y,Height Feet_y,Height Inches_y,Weight Pounds_y,Reach Inches_y,Stance_y,DOB Month_y,DOB Day_y,DOB Year_y,win_avg_Winning Time_y,lose_avg_Winning Time_y,win_avg_Ground and Cage Control Time_y,lose_avg_Ground and Cage Control Time_y,win_avg_Knockdown Total_y,lose_avg_Knockdown Total_y,win_avg_Takedown Total Attempted_y,lose_avg_Takedown Total Attempted_y,win_avg_Takedown Total Landed_y,lose_avg_Takedown Total Landed_y,win_avg_Significant Strike Total Attempted_y,lose_avg_Significant Strike Total Attempted_y,win_avg_Significant Strike Total Landed_y,lose_avg_Significant Strike Total Landed_y,win_avg_Significant Strike Head Attempted_y,lose_avg_Significant Strike Head Attempted_y,win_avg_Significant Strike Head Landed_y,lose_avg_Significant Strike Head Landed_y,win_avg_Significant Strike Body Attempted_y,lose_avg_Significant Strike Body Attempted_y,win_avg_Significant Strike Body Landed_y,lose_avg_Significant Strike Body Landed_y,win_avg_Significant Strike Leg Attempted_y,lose_avg_Significant Strike Leg Attempted_y,win_avg_Significant Strike Leg Landed_y,lose_avg_Significant Strike Leg Landed_y,win_avg_Significant Strike Clinch Attempted_y,lose_avg_Significant Strike Clinch Attempted_y,win_avg_Significant Strike Clinch Landed_y,lose_avg_Significant Strike Clinch Landed_y,win_avg_Significant Strike Ground Attempted_y,lose_avg_Significant Strike Ground Attempted_y,win_avg_Significant Strike Ground Landed_y,lose_avg_Significant Strike Ground Landed_y,odds_y,Age (in days)_diff,Height_diff,ELO_fighter_diff,new_ELO_fighter_diff,NumberOf_Fight_diff,NumberOf_WIN_diff,NumberOf_LOSE_diff,WIN_RATE_diff,Weight Pounds_diff,Reach Inches_diff,DOB Month_diff,DOB Day_diff,DOB Year_diff,win_avg_Winning Time_diff,lose_avg_Winning Time_diff,win_avg_Ground and Cage Control Time_diff,lose_avg_Ground and Cage Control Time_diff,win_avg_Knockdown Total_diff,lose_avg_Knockdown Total_diff,win_avg_Takedown Total Attempted_diff,lose_avg_Takedown Total Attempted_diff,win_avg_Takedown Total Landed_diff,lose_avg_Takedown Total Landed_diff,win_avg_Significant Strike Total Attempted_diff,lose_avg_Significant Strike Total Attempted_diff,win_avg_Significant Strike Total Landed_diff,lose_avg_Significant Strike Total Landed_diff,win_avg_Significant Strike Head Attempted_diff,lose_avg_Significant Strike Head Attempted_diff,win_avg_Significant Strike Head Landed_diff,lose_avg_Significant Strike Head Landed_diff,win_avg_Significant Strike Body Attempted_diff,lose_avg_Significant Strike Body Attempted_diff,win_avg_Significant Strike Body Landed_diff,lose_avg_Significant Strike Body Landed_diff,win_avg_Significant Strike Leg Attempted_diff,lose_avg_Significant Strike Leg Attempted_diff,win_avg_Significant Strike Leg Landed_diff,lose_avg_Significant Strike Leg Landed_diff,win_avg_Significant Strike Clinch Attempted_diff,lose_avg_Significant Strike Clinch Attempted_diff,win_avg_Significant Strike Clinch Landed_diff,lose_avg_Significant Strike Clinch Landed_diff,win_avg_Significant Strike Ground Attempted_diff,lose_avg_Significant Strike Ground Attempted_diff,win_avg_Significant Strike Ground Landed_diff,lose_avg_Significant Strike Ground Landed_diff,odds_diff
6,2012-01-20,ERIC SCHAFER,JORGE RIVERA,6,12540,75,1500.0,1500.0,0.0,0.0,0.0,0.0,6,3,185,76.0,Orthodox,9,20,1977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,6,14571,73,1500.0,1500.0,0.0,0.0,0.0,0.0,6,1,185,73.0,Orthodox,2,28,1972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.71,-2031,2,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,7,-8,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.71000000000001
6,2012-01-20,JORGE RIVERA,ERIC SCHAFER,6,14571,73,1500.0,1500.0,0.0,0.0,0.0,0.0,6,1,185,73.0,Orthodox,2,28,1972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.71,6,12540,75,1500.0,1500.0,0.0,0.0,0.0,0.0,6,3,185,76.0,Orthodox,9,20,1977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,2031,-2,0.0,0.0,0.0,0.0,0.0,0.0,0,-3.0,-7,8,-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.71000000000001
7,2012-01-20,PAT BARRY,CHRISTIAN MORECRAFT,7,11885,71,1500.0,1500.0,0.0,0.0,0.0,0.0,5,11,235,74.0,Orthodox,7,7,1979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,7,9265,78,1500.0,1500.0,0.0,0.0,0.0,0.0,6,6,260,81.0,Orthodox,9,8,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.43,2620,-7,0.0,0.0,0.0,0.0,0.0,0.0,-25,-7.0,-2,-1,-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-125.43
7,2012-01-20,CHRISTIAN MORECRAFT,PAT BARRY,7,9265,78,1500.0,1500.0,0.0,0.0,0.0,0.0,6,6,260,81.0,Orthodox,9,8,1986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.43,7,11885,71,1500.0,1500.0,0.0,0.0,0.0,0.0,5,11,235,74.0,Orthodox,7,7,1979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,-2620,7,0.0,0.0,0.0,0.0,0.0,0.0,25,7.0,2,1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.43
8,2012-01-20,JARED PAPAZIAN,MIKE EASTON,8,8754,68,1500.0,1500.0,0.0,0.0,0.0,0.0,5,8,135,67.0,Southpaw,2,1,1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.71,8,10222,66,1500.0,1500.0,0.0,0.0,0.0,0.0,5,6,135,70.0,Southpaw,1,25,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,-1468,2,0.0,0.0,0.0,0.0,0.0,0.0,0,-3.0,1,-24,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.71
8,2012-01-20,MIKE EASTON,JARED PAPAZIAN,8,10222,66,1500.0,1500.0,0.0,0.0,0.0,0.0,5,6,135,70.0,Southpaw,1,25,1984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,8,8754,68,1500.0,1500.0,0.0,0.0,0.0,0.0,5,8,135,67.0,Southpaw,2,1,1988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.71,1468,-2,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,-1,24,-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-326.71
9,2012-01-20,JOSH NEER,DUANE LUDWIG,9,10529,71,1500.0,1500.0,0.0,0.0,0.0,0.0,5,11,170,72.0,Orthodox,3,24,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,9,12222,70,1500.0,1500.0,0.0,0.0,0.0,0.0,5,10,170,70.0,Orthodox,8,4,1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.57,-1693,1,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,-5,20,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.57
9,2012-01-20,DUANE LUDWIG,JOSH NEER,9,12222,70,1500.0,1500.0,0.0,0.0,0.0,0.0,5,10,170,70.0,Orthodox,8,4,1978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.57,9,10529,71,1500.0,1500.0,0.0,0.0,0.0,0.0,5,11,170,72.0,Orthodox,3,24,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,1693,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.0,5,-20,-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.57
10,2012-01-20,JIM MILLER,MELVIN GUILLARD,10,10370,68,1500.0,1500.0,0.0,0.0,0.0,0.0,5,8,155,71.0,Southpaw,8,30,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,10,10523,69,1500.0,1500.0,0.0,0.0,0.0,0.0,5,9,155,71.0,Orthodox,3,30,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.43,-153,-1,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-79.43
10,2012-01-20,MELVIN GUILLARD,JIM MILLER,10,10523,69,1500.0,1500.0,0.0,0.0,0.0,0.0,5,9,155,71.0,Orthodox,3,30,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.43,10,10370,68,1500.0,1500.0,0.0,0.0,0.0,0.0,5,8,155,71.0,Southpaw,8,30,1983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,153,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,-5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.43
